Measure Names,Membership No.,Calculation1,Measure Values
usage,431706,2013,1294590
usage,123158,2013,1063494
usage,1052389,2013,334246
usage,1048622,2013,261859
usage,1050221,2013,258459
usage,1050540,2013,257604
usage,1048416,2013,228614
usage,1046311,2013,201684
usage,425990,2013,200866
usage,1050420,2013,174941
usage,1046249,2013,162814
usage,1047790,2013,159126
usage,1047658,2013,155357
usage,1048305,2013,153234
usage,1050760,2013,151946
usage,1050795,2013,132404
usage,1047706,2013,130198
usage,1048854,2013,129064
usage,1050256,2013,119577
usage,T3006C,2013,117622
usage,1050530,2013,112270
usage,1051084,2013,110383
usage,1052204,2013,110031
usage,1047789,2013,107885
usage,1049450,2013,105973
usage,1050566,2013,103378
usage,1051068,2013,102049
usage,1050315,2013,100333
usage,1050370,2013,97974
usage,1051809,2013,93566
usage,1052478,2013,91100
usage,1051834,2013,88463
usage,1047514,2013,87419
usage,1050210,2013,86954
usage,1050966,2013,84118
usage,1051556,2013,83764
usage,1050801,2013,82128
usage,1051587,2013,82126
usage,1050205,2013,81390
usage,1050080,2013,80479
usage,1050094,2013,80287
usage,1052920,2013,78216
usage,1051523,2013,73706
usage,1050479,2013,73433
usage,1051564,2013,73369
usage,1049999,2013,73048
usage,1047715,2013,72250
usage,1047639,2013,71122
usage,1049830,2013,69867
usage,1047546,2013,69524
usage,1051443,2013,68870
usage,1048488,2013,67798
usage,1049302,2013,67523
usage,1047605,2013,66472
usage,1051861,2013,66003
usage,1050013,2013,65562
usage,1047700,2013,65551
usage,1051956,2013,65437
usage,1047627,2013,65141
usage,1046235,2013,65117
usage,1051706,2013,64114
usage,1300809,2014,63692
usage,1051010,2013,63339
usage,1050587,2013,63006
usage,1048834,2013,62386
usage,1048831,2013,62010
usage,1051428,2013,61912
usage,1049082,2013,61766
usage,1047692,2013,61513
usage,1050921,2013,61345
usage,1051108,2013,60876
usage,1050762,2013,60649
usage,1048843,2013,60437
usage,1047775,2013,60263
usage,1051330,2013,59370
usage,1051129,2013,59309
usage,1047660,2013,58511
usage,1048533,2013,58268
usage,1050045,2013,57853
usage,1047743,2013,57463
usage,1051082,2013,57318
usage,1051496,2013,56605
usage,1054826,2013,56278
usage,1052245,2013,56093
usage,1049292,2013,55338
usage,1050712,2013,55313
usage,1047694,2013,55307
usage,1050466,2013,55240
usage,1051707,2013,55200
usage,1051593,2013,54990
usage,1051446,2013,54319
usage,1049787,2013,53356
usage,1047566,2013,52574
usage,1051637,2013,52461
usage,1052079,2013,51949
usage,1050979,2013,51775
usage,1047531,2013,51507
usage,1047760,2013,51344
usage,1051599,2013,51228
usage,1048848,2013,50819
usage,1050283,2013,50698
usage,1047669,2013,50623
usage,1051693,2013,49940
usage,1051499,2013,49585
usage,1048595,2013,49107
usage,1047702,2013,48966
usage,1056804,2013,48766
usage,1050552,2013,48568
usage,1050432,2013,48455
usage,1048663,2013,48282
usage,147520,2013,48229
usage,1046297,2013,48133
usage,1050430,2013,48024
